 <<< Combine >>> 
>>> random number generator seed is 123456
   Options for Robust Minimizer :: 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_3-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_5-1] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_5-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_5-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_6-1] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_6-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_7-1] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_7-6] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_7-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_7-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_8-2] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_8-6] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_8-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_8-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_9-2] at boundary. 
  [WARNING] Found [QCD_cen1bFail_HIGH_bin_10-2] at boundary. 
  [WARNING] Found [QCD_cen1bFail_HIGH_bin_10-8] at boundary. 
  [WARNING] Found [QCD_cen1bFail_HIGH_bin_4-8] at boundary. 
  [WARNING] Found [QCD_cen1bFail_HIGH_bin_6-1] at boundary. 
  [WARNING] Found [QCD_cen1bFail_HIGH_bin_7-1] at boundary. 
  [WARNING] Found [QCD_cen1bFail_HIGH_bin_8-1] at boundary. 
  [WARNING] Found [QCD_cen1bFail_HIGH_bin_9-2] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_10-2] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_10-3] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_5-1] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_6-1] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_6-8] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_7-1] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_8-1] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_9-1] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_9-2] at boundary. 
  [WARNING] Found [QCD_fwd0brpf_par1] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_10-3] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_2-1] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_3-1] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_4-1] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_5-1] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_6-1] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_7-1] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_7-2] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_8-2] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_9-2] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_10-3] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_2-1] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_3-1] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_4-1] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_5-1] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_6-1] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_7-1] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_7-2] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_8-2] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_9-3] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_1-1] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_10-3] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_10-4] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_2-1] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_3-1] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_4-1] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_4-2] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_4-8] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_5-1] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_6-1] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_6-2] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_7-2] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_7-6] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_8-2] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_8-3] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_8-4] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_9-3] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_9-4] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_9-5] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_9-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_LOW_bin_3-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_LOW_bin_4-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_LOW_bin_5-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_SIG_bin_2-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_SIG_bin_2-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_SIG_bin_3-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_SIG_bin_4-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_1-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_1-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_10-2] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_10-5] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_10-6] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_10-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_2-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_3-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_3-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_5-1] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_5-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_5-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_6-1] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_6-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_7-1] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_7-6] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_7-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_7-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_8-2] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_8-6] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_8-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_8-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_9-2] at boundary. 
  [WARNING] Found [QCD_cen1bFail_HIGH_bin_10-2] at boundary. 
  [WARNING] Found [QCD_cen1bFail_HIGH_bin_10-8] at boundary. 
  [WARNING] Found [QCD_cen1bFail_HIGH_bin_4-8] at boundary. 
  [WARNING] Found [QCD_cen1bFail_HIGH_bin_6-1] at boundary. 
  [WARNING] Found [QCD_cen1bFail_HIGH_bin_7-1] at boundary. 
  [WARNING] Found [QCD_cen1bFail_HIGH_bin_8-1] at boundary. 
  [WARNING] Found [QCD_cen1bFail_HIGH_bin_9-2] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_10-2] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_10-3] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_5-1] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_6-1] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_6-8] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_7-1] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_8-1] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_9-1] at boundary. 
  [WARNING] Found [QCD_cen0bFail_HIGH_bin_9-2] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_10-3] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_2-1] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_3-1] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_4-1] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_5-1] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_6-1] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_7-1] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_7-2] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_8-2] at boundary. 
  [WARNING] Found [QCD_fwd0bFail_HIGH_bin_9-2] at boundary. 

 --- FitDiagnostics ---
Best fit r: 2.19245  -0.32785/+0.337946  (68% CL)
Done in 0.94 min (cpu), 0.94 min (real)
